문서 번호,답변 ID,답변,답변 날짜
476625024,4766250241,에 대해서---- 백운대에서 만날수 있습니다2번에 대해서*** 두사람의 체력을 모르는 상황*** 두사람이 북한산 코스의 길을 잘알고 있다고 가정하고 의견을 남겨보면 양쪽에서 각각출발할때 백운대 까지 2시간정도 걸리겠습니다등산에서 산행코스별로 가파른길도 있고 완만한길도 있고 걸음이 빠른사람도 있고 느린사람도 있다보니 평균적으로 1시간에 2km를 간다고 봅니다. 그렇게 이동속도를 가정하고 길이 가파르고 중간중간에 휴식도 많이 취했다면 그런 시간만큼 2시간에서 추가로 걸리겠습니다코스들은 이렇게 가면 되겠습니다[] 우이역 - 백운대탐방지원센터 - 하루재 - 백운대: 약 4km[] 북한산성탐방지원센터 - 무량사 - 개연폭포 - 대동사 - 백운대 : 약 4km3번에 대해서가능한데 종로구에 있는 하산지점까지 다양한 갈림길이 존재합니다. 어느 갈림길에서든 최종 목적지를 구기동에 있는 구기탐방지원센터를 최종 목적지로 하고 내려가면 됩니다예를들면 백운대 - 노적봉 - 용암문 - 태고사 -  보국사지 - 대남문 - 구기계곡 - 구기탐방지원센터로 가면 됩니다. 예를들어서 남긴 코스로 간다면 약 8km로 4시간 정도 걸립니다.  혹시라도 길을 혼동하더라도 평창동으로 내려가더라고 크게 문제는 되지 않겠습니다. 이정표도 잘되어 있고 북한산은 등산객이 많다보니 오고가는 등산객분들에게 구기동 또는 평창동으로 하산하는 길을 물으면 되겠습니다. 길을 혼동하거나 하산하는 중에 휴식을 많이 취하면 4시간 이상 걸리겠습니다4번에 대해서따로 예약을 할 필요는 없습니다그리고 위에 2번 답변에 두사람이 북한산 코스를 잘아는 경우로 가정해서 적었는데 혹시라도 코스를 잘 모를 경우 다음이나 네이버에서[] 북한산성탐방지원센터 백운대 최단거리 [][] 우이역 백운대 최단거리 []와 같이 검색하면다양한 계절에 다녀온 후기글 블로글이 있는데 그런 글을 하나 둘 친구와 함께 읽어보고 풍경 산행코스 중간중간 갈림길 이정표 올라가야하는 길의 분위기 산행시 준비물(간식 음료 등)을 참고해서 준비잘해서 등산을 다녀오면 되겠습니다역시나 백운대에서 종류지점을 종로구 일대(구기동 또는 평장도) 로 할지는 위에 검색방법과 같이 검색으로 길과 코스를 알아보거나아니면백운대로 올라올 때 체력이 많이 소모되었다면 산행을 시작해던 곳 중에서 교통이 편리한 곳으로 하산해서 종로구일대로 이동하는 것도 하나의 방법이 될것 같군요궁금증 해결에 도움이 되었길 바랍니다,2024.10.14.
476623558,4766235581,서울 청담동에 있는 클럽플러스82의입구통로입니다.- 네이버 블로그...:https://blog.naver.com/pipopipo96/223111613395플러스82서울특별시 강남구 도산대로 539 B1층청담역 7호선서울특별시 강남구 학동로 508압구정로데오역 수인분당선서울특별시 강남구 압구정로 402,2024.10.14.
476544760,4765447601,동 근처에 남녀공학이 별로 없기도하고 대부분 남고나 여고를 가기때문에 학생수가 적긴해요 그나마 등촌고나 수명고가있습니다,2024.10.17.
476563041,4765630411,서울특별시 성북구 오패산로13길 10 1층 온당,2024.10.14.
476620633,4766206331,일요일 주말 이라서  명당은 1~2시간전에 가는것이 좋을것  으로 예상 됩니다2.무지개 분수는 밤 7시 30분 부터 시작이 됩니다,2024.10.14.
476620633,4766206332, 가도 상관없습니다. 그렇게 치열하지 않아요.,2024.10.14.
476620633,4766206333, 일요일 13시 부터 뚜벅뚜벅축제일찍부터 와서 자리잡고 있는 사람 꽤 있음좋은 자리 앉으려면  12시 이전,2024.10.14.
476620514,4766205141, 클럽 제일 재밌는데 버뮤다요.EDM 압도적 원탑이에요 ㄹㅇ,2024.10.14.
476620514,4766205142,버뮤다인클이정도가 좋을거 같습니다,2024.10.15.
476619735,4766197351, 부은 상태네요 모기알러지를 가지고 계시다면 병원에 가보시는게 좋을것 같습니다 알러지는 심해지면 위험 하거든요,2024.10.14.
476616686,4766166861, 라멘 맛집 추천 합니다잇텐고 라멘이리에 라멘오레노 라멘  등등 입니다,2024.10.14.
476616603,4766166031,아니요 매월 첫째. 셋째 월요일 휴무 입니다2.아래 홈페이지 참고해 보세요잠실역 내용 | 지하도상가>상가안내>강남권컨텐츠 잠실역 프린트 트위터 페이스북 네이버 블로그 찜하기 상가안내 강남권 잠실역 상가상세안내 상가배치도 주변약도 잠실역 지하쇼핑센터 주소 송파구 올림픽로 지하265 규모 면적 8446㎡ / 점포수 139개 관리주체 이○○ 운영안내 개장 : 10:00 ~ 22:00 휴 점 일 : 매월 첫번째 세번째 월요일 통로개방 : 24시간 주요업종 의류 통신 등 주변여건 저렴한 의류를 취급하는 점포가 대다수이며 잠실역 롯데백화점 롯데월드와 인접하여 있어 젊은 층의 이용객이 많습니다. 컨텐츠 담당자 및 만족도 평가 담당부서 : 상가운영...www.sisul.or.kr,2024.10.14.
476616603,4766166032,요 매월 첫째. 셋째 월요일 휴무 입니다,2024.10.14.
476615873,4766158731,는 전세가5억이내가능하죠,2024.10.14.
476615739,4766157391,석이라고 하면붙어있는 자리를 의미합니다,2024.10.14.
476615739,4766157392,석은 2개의 좌석이 붙어 있는 것을 의미합니다. 티켓은 1장으로 구매하게 되며 해당 좌석에 앉을 수 있는 권리가 포함됩니다. 따라서 친구와 함께 가고 싶다면 친구를 데려갈 수 있습니다.,2024.10.14.
476614227,4766142271,하세요@서울지하철2호선 삼성역에 내려서삼성역 5번 6번 출구로 나오시면 됩니다.* 삼성역에내리시면  안내판잘 되어 있습니다.,2024.10.14.
476614227,4766142272,지역이 있습니다 . 가까운 역으로 가면 됩니다1.2호선  삼성역 5.6번 출구 입니다2.9호선 봉은사역 7번 출구 입니다,2024.10.14.
476614227,4766142273,역 2호선서울특별시 강남구 테헤란로 538봉은사역 9호선서울특별시 강남구 봉은사로 601코엑스서울특별시 강남구 영동대로 513,2024.10.14.
476614227,4766142274,서울지하철 2호선 삼성역에 내려서삼성역 5번 6번 출구로 나오시면 됩니다.* 삼성역에 내리시면 안내판 잘 되어 있습니다.,2024.10.14.
476614227,4766142275,선 삼성역 9호선 봉은사역 둘다 가능합니다. 코엑스가 커서 둘 중에 가고자 하는 곳과 가까운 역에서 내리면 됩니다.,2024.10.15.
476613473,4766134731,선성수역4번출구 팝업 거리펍지(PUBG) 게임 배틀그라운드 팝업 코닥코너샵 리셀르노 등복합문화공간 무신사테라스 스테이지35 등3번출구 카페거리ate브런치 팅플래닛 등2호선건대입구역성수와 1정거장 동선코스 추천하며건대가 있어 홍대못지 않은 큰 번화가6번출구 커먼그라운드(복합문화공간)5번출구 양꼬치거리 1번출구 다이소앞 메인거리 초입,2024.10.14.
476613000,4766130001,엠유의원 괜찮았어요! 태반주사 같은 주사는 있는지 모르겠지만 수액실 따로있고 조용하고 간호산분들도 친절하셨습니다 건물에 주차장도 있어요,2024.10.17.
476612879,4766128791, GTX가 그쪽에 개통이 안됐기때문에 경강선을 타고 판교에 오셔서  신분당선 타고 강남으로 오셔서 2호선타고 합정역에서 하차  합정역1번출구 에서 M7731 번버스타고 킨텍스 정류장에 내리시면 됩니다 참고로 킨텍스는 대화역에서 도보로 16분 거리입니다 M7731이 배차간격이 좋으니까 걱정은 안하셔도 될것같습니다,2024.10.14.
476612348,4766123481,"하세요.서울대 가까운 곳에 위치하고 화장실 샤워실이 정말 깨끗한 고시원인 메이플 하우스 추천드립니다.어플에서 직접 고시원 방을 찾아 고를 수 있어요.방구하는 어플 ""독립생활""이라는 앱을 통해 확인해봤어요.더 싸고 더 좋은 방이 많이 있으니 아래 링크나 어플을 통해 확인보세요~링크 : www.dokliplife.co.kr혹은 구글 플레이스토어휴대폰 어플 ""독립생활"" 앱을 통해 방을 손쉽게 구할 수 있는데 고시원 검색 이용정보 방 시설 사진을 확인하고 비대면 룸투어부터 온라인 예약 및 결제까지 한번에 진행 가능합니다!!!비대면 방보기 VR룸투어는 언제 어디서든 휴대폰에서 실시간 방을 볼 수 있습니다. 강추 합니다!""독립생활""은 원하시는 지역/대학/역세권/여성전용등으로 고시원 고시텔 원룸텔 쉐어하우스를 검색하고 원하는 금액대별로 찾아서 방을 둘러보고 월세 보증금 확인 후 방 예약 결제까지 한번에 가능합니다.한달 단위 계약이라 부담없이 지낼 수 있고 다른 고시원으로 이동하는데 전혀 부담이 없습니다.5 10만원 고시원별 할인쿠폰과 신규가입 할인과 후기작성 쿠폰으로 좋은 방을 싸게 할인받을 뿐 아니라"" 한달 단기거주 "" 계약도 가능하여 부담없이 생활 할 수 있습니다.신용카드결제 카카오페이 네이버페이 결제도 가능합니다.",2024.10.14.
476612348,4766123482,대입구역 3번 출구 샤로수길 쪽 고시원이 깔끔하고고시원넷에서 보면 개별 화장실 밥 제공 등 옵션별로 전부 볼 수 있음,2024.10.14.
476611786,4766117861,좋은곳남산타워[유료/무료(전망대까지 안올라가도 밑에서도 볼 수 있음)]롯데타워(유료)낙산공원(무료)반포대교(무료)산책할만한 숲길&공원남산서울숲낙산공원선유도공원올림픽공원하늘공원서울관광지(거의근접거리에 있는건 묶겠습니다)A. 경복궁 & 청와대 & 서촌(통인시장) & 삼청동 & 북촌한옥마을 & 대한민국역사박물관 & 국립현대미술관B. 덕수궁(돌담길) & 서울시립미술관 & 서울시청 & 서울역사박물관 & 광화문광장 & 청계천C. 인사동 & 익선동 & 창덕궁 & 창경궁 & 종묘 & 광장시장D. 동대문 & 디디피 & 대학로 & 낙산공원 & 이화벽화마을E.  서울로7017 & 남대문시장 & 명동 & 남산타워F . 전쟁기념관 & 이태원 & 경리단길 & 해방촌 & 리움미술관 & 국립중앙박물관 & 국립한글박물관G.  홍대입구 & 신촌 & 이대H. 더현대서울 & 여의도한강공원 & 63빌딩I.  반포한강공원 & 고속터미널지하상가 & 신사동 가로수길 & 압구정 & 압구정로데오J. 강남역 & 삼성코엑스K. 서울숲 & 성수동카페거리 & 건대입구 & 어린이대공원L.  잠실롯데타워 & 롯데월드 & 올림픽공원위에서 하루에 짧은건 1~2개 긴거는 1개 코스로 돌 수 있을겁니다. 지도 어플같은거 다운받으셔서 위치 확인해보시면됩니다.맛집 같은경우는 인스타하시면 ex)익선동맛집 이렇게 검색하시면 많이 나올거로 인스타를 안하시면 밑에 남겨놓은 지도에서 인스타랑 똑같이 검색하시면 나옵니다.네이버 지도공간을 검색합니다. 생활을 연결합니다. 장소 버스 지하철 도로 등 모든 공간의 정보를 하나의 검색으로 연결한 새로운 지도를 만나보세요.map.naver.com카카오맵당신을 좋은 곳으로 안내 할 지도map.kakao.com혹시나 실내로 가고 싶으시면역이랑 이어져있는 쇼핑몰리스트입니다.용산역 - 아이파크몰(음식 / 쇼핑 / 영화 / VR체험)신도림역 - 디큐브시티(음식 / 쇼핑 / 영화)영등포역 - 타임스퀘어(음식 / 쇼핑 / 영화)여의도역 - IFC몰(음식 / 쇼핑 / 영화)고속터미널역 - 센트럴시티/신세계백화점(음식 / 쇼핑 / 영화)삼성역/봉은사역 - 코엑스(음식 / 쇼핑 / 영화 / 아쿠아리움)잠실역 - 롯데월드타워몰(음식 / 쇼핑 / 영화 / 아쿠아리움 / 전망대)추가로 서울 가이드북 다운받을 수 있는 사이트입니다. 참고바랍니다.서울 관광지도 & 가이드북서울관광재단 제작 서울관광지도. 완벽한 서울 여행을 위한 무료 가이드북 & 지도 받기! 우편 배송 및 대량 홍보물 접수 안내. 이동 서비스 식음서비스 숙박 서비스 순례길 등 다양한 정보를 담은 서울 관광 가이드북 PDF 다운로드. 서울관광재단 Visit Seoul 제공 관광 가이드북.korean.visitseoul.net,2024.10.14.
